ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Giedrius\Desktop\Feston testing\Feston1
                                -               

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FadingLibrary:
* pom.xml
* proguard-project.txt
From Feston:
* ITEMS\
* ITEMS\Feston.sqlite
* ITEMS\Feston.zip
* ITEMS\LIBRARIES\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\.gitignore
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\CHANGELOG.md
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\.settings\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\.settings\org.eclipse.jdt.core.prefs
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\AndroidManifest.xml
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\libs\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\libs\android-support-v4.jar
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\pom.xml
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\proguard-project.txt
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\project.properties
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\res\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\res\drawable\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\res\drawable\fab__gradient.xml
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\res\drawable\fab__gradient_light.xml
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\res\layout\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\res\layout\fab__header_container.xml
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\res\layout\fab__listview_container.xml
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\res\layout\fab__scrollview_container.xml
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\src\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\src\com\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\src\com\cyrilmottier\
* ITEMS\LIBRARIES\FadingActionBar-Compat-master\FadingLibrary\src\com\cyrilmottier\android\
